group,period_end,value
Hispanic or Latino,5/5/20,42.7
"Non-Hispanic White, single race",5/5/20,33.6
"Non-Hispanic Black, single race",5/5/20,38.9
"Non-Hispanic Asian, single race",5/5/20,31.9
"Non-Hispanic, other races and multiple races",5/5/20,43.9
Hispanic or Latino,5/12/20,40.3
"Non-Hispanic White, single race",5/12/20,32
"Non-Hispanic Black, single race",5/12/20,38.8
"Non-Hispanic Asian, single race",5/12/20,29.9
"Non-Hispanic, other races and multiple races",5/12/20,45.9
Hispanic or Latino,5/19/20,40.7
"Non-Hispanic White, single race",5/19/20,31.3
"Non-Hispanic Black, single race",5/19/20,39.4
"Non-Hispanic Asian, single race",5/19/20,30.2
"Non-Hispanic, other races and multiple races",5/19/20,37.2
Hispanic or Latino,5/26/20,41.5
"Non-Hispanic White, single race",5/26/20,32.3
"Non-Hispanic Black, single race",5/26/20,35.6
"Non-Hispanic Asian, single race",5/26/20,27.6
"Non-Hispanic, other races and multiple races",5/26/20,43.4
Hispanic or Latino,6/2/20,38.3
"Non-Hispanic White, single race",6/2/20,33.1
"Non-Hispanic Black, single race",6/2/20,40.5
"Non-Hispanic Asian, single race",6/2/20,34.2
"Non-Hispanic, other races and multiple races",6/2/20,49.6
Hispanic or Latino,6/9/20,40.8
"Non-Hispanic White, single race",6/9/20,34
"Non-Hispanic Black, single race",6/9/20,40
"Non-Hispanic Asian, single race",6/9/20,29.2
"Non-Hispanic, other races and multiple races",6/9/20,48.1
Hispanic or Latino,6/16/20,39.6
"Non-Hispanic White, single race",6/16/20,34.3
"Non-Hispanic Black, single race",6/16/20,40
"Non-Hispanic Asian, single race",6/16/20,29.9
"Non-Hispanic, other races and multiple races",6/16/20,44.3
Hispanic or Latino,6/23/20,42.3
"Non-Hispanic White, single race",6/23/20,34.1
"Non-Hispanic Black, single race",6/23/20,39.1
"Non-Hispanic Asian, single race",6/23/20,27.8
"Non-Hispanic, other races and multiple races",6/23/20,45.1
Hispanic or Latino,6/30/20,42.8
"Non-Hispanic White, single race",6/30/20,35.8
"Non-Hispanic Black, single race",6/30/20,41.3
"Non-Hispanic Asian, single race",6/30/20,28.6
"Non-Hispanic, other races and multiple races",6/30/20,49.6
